Package: geiser
Fetcher: gitlab
Source:  https://gitlab.com/emacs-geiser/geiser.git

Updating /mnt/store/melpa/working/geiser/
Checking out origin/HEAD
Checking out 77d4c3a91c0acdb16cefa8a3e0efac3435aebdc0
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/geiser/
  to /tmp/geisertQGh0c/geiser-20210808.16
  ! elisp/geiser-autodoc.el -> geiser-autodoc.el
  ! elisp/geiser-base.el -> geiser-base.el
  ! elisp/geiser-company.el -> geiser-company.el
  ! elisp/geiser-compile.el -> geiser-compile.el
  ! elisp/geiser-completion.el -> geiser-completion.el
  ! elisp/geiser-connection.el -> geiser-connection.el
  ! elisp/geiser-custom.el -> geiser-custom.el
  ! elisp/geiser-debug.el -> geiser-debug.el
  ! elisp/geiser-doc.el -> geiser-doc.el
  ! elisp/geiser-edit.el -> geiser-edit.el
  ! elisp/geiser-eval.el -> geiser-eval.el
  ! elisp/geiser-image.el -> geiser-image.el
  ! elisp/geiser-impl.el -> geiser-impl.el
  ! elisp/geiser-log.el -> geiser-log.el
  ! elisp/geiser-menu.el -> geiser-menu.el
  ! elisp/geiser-mode.el -> geiser-mode.el
  ! elisp/geiser-popup.el -> geiser-popup.el
  ! elisp/geiser-reload.el -> geiser-reload.el
  ! elisp/geiser-repl.el -> geiser-repl.el
  ! elisp/geiser-syntax.el -> geiser-syntax.el
  ! elisp/geiser-table.el -> geiser-table.el
  ! elisp/geiser-xref.el -> geiser-xref.el
  ! elisp/geiser.el -> geiser.el
  ! doc/dir -> dir
  ! doc/geiser.texi -> geiser.texi
Error: (error "Command '(env LC_ALL=C makeinfo /mnt/store/melpa/working/geiser/doc/geiser.texi -o /tmp/geisertQGh0c/geiser-20210808.16/geiser.info)' exited with non-zero status 1: Fetching origin
origin/HEAD set to master
HEAD is now at 77d4c3a Version bump (0.17)
HEAD is now at 77d4c3a Version bump (0.17)
./install.texi:56: misplaced {
./install.texi:56: misplaced }
")
Created /tmp/geisertQGh0c/geiser-20210808.16/geiser.info
Error: (error "Command '(env LC_ALL=C install-info --dir=dir /tmp/geisertQGh0c/geiser-20210808.16/geiser.info)' exited with non-zero status 1: Fetching origin
origin/HEAD set to master
HEAD is now at 77d4c3a Version bump (0.17)
HEAD is now at 77d4c3a Version bump (0.17)
./install.texi:56: misplaced {
./install.texi:56: misplaced }
install-info: No such file or directory for /tmp/geisertQGh0c/geiser-20210808.16/geiser.info
")
Created geiser-20210808.16.tar containing:
  geiser-20210808.16/
  geiser-20210808.16/dir
  geiser-20210808.16/geiser-autodoc.el
  geiser-20210808.16/geiser-base.el
  geiser-20210808.16/geiser-company.el
  geiser-20210808.16/geiser-compile.el
  geiser-20210808.16/geiser-completion.el
  geiser-20210808.16/geiser-connection.el
  geiser-20210808.16/geiser-custom.el
  geiser-20210808.16/geiser-debug.el
  geiser-20210808.16/geiser-doc.el
  geiser-20210808.16/geiser-edit.el
  geiser-20210808.16/geiser-eval.el
  geiser-20210808.16/geiser-image.el
  geiser-20210808.16/geiser-impl.el
  geiser-20210808.16/geiser-log.el
4.0K -rw-r--r-- 1 root root   65 Aug 17 06:17 packages/geiser-gauche-readme.txt
4.0K -rw-r--r-- 1 root root  449 Aug 17 09:48 packages/geiser-gauche.log
4.0K -rw-r--r-- 1 root root  440 Aug 17 06:17 packages/geiser-guile-20210508.1838.entry
 60K -rw-r--r-- 1 root root  60K Aug 17 06:17 packages/geiser-guile-20210508.1838.tar
4.0K -rw-r--r-- 1 root root 1.2K Aug 17 06:17 packages/geiser-guile-badge.svg
4.0K -rw-r--r-- 1 root root   69 Aug 17 06:17 packages/geiser-guile-readme.txt
4.0K -rw-r--r-- 1 root root  217 Aug 17 09:48 packages/geiser-guile.log
4.0K -rw-r--r-- 1 root root  452 Aug 17 06:17 packages/geiser-kawa-20210427.1626.entry
140K -rw-r--r-- 1 root root 140K Aug 17 06:17 packages/geiser-kawa-20210427.1626.tar
4.0K -rw-r--r-- 1 root root 1.2K Aug 17 06:17 packages/geiser-kawa-badge.svg
4.0K -rw-r--r-- 1 root root   87 Aug 17 06:17 packages/geiser-kawa-readme.txt
4.0K -rw-r--r-- 1 root root  214 Aug 17 09:48 packages/geiser-kawa.log
4.0K -rw-r--r-- 1 root root  453 Aug 17 06:17 packages/geiser-mit-20210405.1920.entry
 32K -rw-r--r-- 1 root root  30K Aug 17 06:17 packages/geiser-mit-20210405.1920.tar
4.0K -rw-r--r-- 1 root root 1.2K Aug 17 06:17 packages/geiser-mit-badge.svg
4.0K -rw-r--r-- 1 root root   56 Aug 17 06:17 packages/geiser-mit-readme.txt
4.0K -rw-r--r-- 1 root root  132 Aug 17 09:48 packages/geiser-mit.log
4.0K -rw-r--r-- 1 root root  415 Aug 17 06:17 packages/geiser-racket-20210421.125.entry
 80K -rw-r--r-- 1 root root  80K Aug 17 06:17 packages/geiser-racket-20210421.125.tar
4.0K -rw-r--r-- 1 root root 1.2K Aug 17 06:17 packages/geiser-racket-badge.svg
4.0K -rw-r--r-- 1 root root   94 Aug 17 06:17 packages/geiser-racket-readme.txt
4.0K -rw-r--r-- 1 root root  141 Aug 17 09:48 packages/geiser-racket.log
4.0K -rw-r--r-- 1 root root 1.4K Aug 17 09:48 packages/geiser-readme.txt
 16K -rw-r--r-- 1 root root  14K Aug 17 06:17 packages/geiser-stklos-20210626.1440.el
4.0K -rw-r--r-- 1 root root  441 Aug 17 06:17 packages/geiser-stklos-20210626.1440.entry
4.0K -rw-r--r-- 1 root root 1.2K Aug 17 06:17 packages/geiser-stklos-badge.svg
4.0K -rw-r--r-- 1 root root 1.8K Aug 17 06:17 packages/geiser-stklos-readme.txt
   0 -rw-r--r-- 1 root root    0 Aug 17 09:48 packages/geiser-stklos.log
